"","text","conversation_id","author_id","lang","id","created_at.x","in_reply_to_user_id","reply_settings","possibly_sensitive","protected","verified","username","created_at.y","description","name","profile_image_url","pinned_tweet_id","location","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"95","Florida has this thing called Red Tide... google it.

Furthermore Zephyrhills (20 mins from tampa) water is actually in pasco county where all the meth heads and weirdos live.

They package that water and brand it as pristine. . https   twitter com smittman10 status 1208784906014404608","1208786446351511554","152368541","en","1208786446351511554",2019-12-22 16:28:41,NA,"everyone",FALSE,FALSE,FALSE,"A6thSense","2010-06-05T19:24:42.000Z","People have a fundamental delusion that there is something out there that will make them happy and fulfilled forever. It’s not. Get Money. ΩΨΦ💜💛🐶","Typical Millennial","https://pbs.twimg.com/profile_images/1502394820869988358/l3wbar0a_normal.jpg",NA,"ATL - RDU - DC","https://t.co/cdi86AIhnf",0,1,0,0,0,950,526,323421,18,NA,"Florida has this thing called Red Tide... google it.

Furthermore Zephyrhills (20 mins from tampa) water is actually in pasco county where all the meth heads and weirdos live.

They package that water and brand it as pristine. https://t.co/RFL5ZSK1RM"
"96","#RedTide toll prompts #Florida to limit some fishing to catch-and-release #Hernando #Pasco . http   a msn com 01 en us BB10aUh2","1230293666360676352","3822351699","en","1230293666360676352",2020-02-20 00:50:42,NA,"everyone",FALSE,FALSE,FALSE,"Merican_Muse","2015-09-30T08:11:56.000Z","Semi-satirical political commentary. #ClassicRock #HeavyMetal #HardRock mostly. Other interests: #Quotes #Nature #Art #Wildlife. R rated.","(Semi-Satire) Riff Raff (Alfalfa Male)","https://pbs.twimg.com/profile_images/1589910129209655297/KwnHh6x0_normal.jpg","1621901175908929536","United States",NA,0,0,0,0,0,2102,991,26012,8,NA,"#RedTide toll prompts #Florida to limit some fishing to catch-and-release #Hernando #Pasco https://t.co/5YTcWVgmu5"
"97","Snook, redfish and spotted seatrout catch-and-release only in areas affected by red tide through May 31, 2021. This includes all waters from Gordon Pass in Collier County north through Pasco County.

 . https   myfwc com news all news extended cnr 220. https   twitter com jtekmarine status 1291426441431834625 photo 1","1291426441431834625","3153660907","en","1291426441431834625",2020-08-06 17:30:31,NA,"everyone",FALSE,FALSE,FALSE,"jtekmarine","2015-04-13T21:12:25.000Z","We offer marine electronics installation, service and sales from Vero Beach to Ft. Lauderdale Florida. We are mobile, so we come to you!","J-TEK Marine","https://pbs.twimg.com/profile_images/621778935286624256/cjFfcWWw_normal.png",NA,"Stuart, FL","https://t.co/tf7EIvPLnc",0,0,0,0,0,32,49,469,0,NA,"Snook, redfish and spotted seatrout catch-and-release only in areas affected by red tide through May 31, 2021. This includes all waters from Gordon Pass in Collier County north through Pasco County.

https://t.co/mtVxY5AvQo https://t.co/xJ82zn4Igp"
"98","Scooteney Reservoir north of Pasco in Franklin County has been closed after toxic levels of algae were discovered there this week. . https   www tri cityherald com news local article244864202 html","1293418823765303301","2920364152","en","1293418823765303301",2020-08-12 05:27:32,NA,"everyone",FALSE,FALSE,FALSE,"CyanoTracker","2014-12-13T21:12:48.000Z","#Cyanobacteria #AlgaeBloom #CitSci A multi-platform based global cyanobacterial harmful algal blooms monitoring|For more info plz contact:[email]","CyanoTRACKER","https://pbs.twimg.com/profile_images/552911205849763840/iN7KOL18_normal.jpeg","962191170989383680","Athens, Georgia","http://t.co/9RuxNuQUmI",0,0,0,0,0,2787,919,5473,64,NA,"Scooteney Reservoir north of Pasco in Franklin County has been closed after toxic levels of algae were discovered there this week. https://t.co/irswJhYOFx"
"99","red algae bloom that they spread in the ocean that killed off all of the fish. By 2006, the year I departed, it had killed off every single fish for 40 miles out, from Sarasota all the way north to New Port Richey. One of my jobs was picking up the piles of dead fish on the beach. ","1296615529994530816","179165637","en","1296615529994530816",2020-08-21 01:10:06,NA,"everyone",FALSE,FALSE,FALSE,"jamescarrow","2010-08-16T17:28:06.000Z","Working on some low emissions power, propulsion, and transportation projects right now...","James Carrow","https://pbs.twimg.com/profile_images/850817161840939008/xpBkEHmL_normal.jpg",NA,"Riverside, CA","https://t.co/oaRRYOQYfx",0,0,0,0,0,86,183,92241,0,NA,"red algae bloom that they spread in the ocean that killed off all of the fish. By 2006, the year I departed, it had killed off every single fish for 40 miles out, from Sarasota all the way north to New Port Richey. One of my jobs was picking up the piles of dead fish on the beach"
"100","@SweetFnLucifer So dissaponting  my FL county (Pasco) just a red tide of Trumpist 💩💩💩💩. ","1324545086022180864","981271413079162880","en","1324574103890759680",2020-11-06 04:47:30,"1157143663","everyone",FALSE,FALSE,FALSE,"Infolissamangi1","2018-04-03T20:45:10.000Z","I stand for the Constitution, and truth.","LMM🇺🇸🇵🇷🌿🌅","https://pbs.twimg.com/profile_images/1361006744441348096/enX15kAn_normal.jpg",NA,"United States",NA,0,0,0,0,0,72,249,4754,0,NA,"@SweetFnLucifer So dissaponting  my FL county (Pasco) just a red tide of Trumpist 💩💩💩💩"
"101","Mangroves reduce erosion &amp; improve water quality by absorbing nutrients from stormwater runoff that can cause harmful algae blooms offshore. Reduce pollution by never putting chemicals into storm drains. Info from Pasco County Public Works.  #KeepPascoWatersBeautiful . https   twitter com KeepPascoBu2ful status 1340087917214130178 photo 1","1340087917214130178","3170646208","en","1340087917214130178",2020-12-19 00:13:51,NA,"everyone",FALSE,FALSE,FALSE,"KeepPascoBu2ful","2015-04-15T17:03:55.000Z","To promote better methods to reduce litter and waste, to recycle, and to landscape and beautify our neighborhoods.","KeepPascoBeautiful","https://pbs.twimg.com/profile_images/588433551047049217/vldPsy1j_normal.jpg",NA,"Pasco County, FL","https://t.co/Lp6Es4MEqT",0,0,0,0,0,609,482,1486,17,"79dc2655046fbc40","Mangroves reduce erosion &amp; improve water quality by absorbing nutrients from stormwater runoff that can cause harmful algae blooms offshore. Reduce pollution by never putting chemicals into storm drains. Info from Pasco County Public Works.  #KeepPascoWatersBeautiful https://t.co/8KVTW0QOn9"
"102","Latest red tide report shows fish #kills in Hillsborough, Pasco, and Pinellas counties - Jun 23 @ 9:49 PM ET . https   oddcrimes com static 2021 06 23 Latest red tide report shows fish kills in Hillsborough Pasco and Pinellas counties php","1407878995899785217","100986964","en","1407878995899785217",2021-06-24 01:51:24,NA,"everyone",FALSE,FALSE,FALSE,"PulpNews","2010-01-01T14:32:20.000Z","The Fastest Crime News Updates on the Planet!","PulpNews Crime","https://pbs.twimg.com/profile_images/1173908179320791040/vuqZqND8_normal.jpg",NA,"USA","https://t.co/iQ8c4IcHeC",0,0,0,0,0,5461,895,4187045,1003,NA,"Latest red tide report shows fish #kills in Hillsborough, Pasco, and Pinellas counties - Jun 23 @ 9:49 PM ET https://t.co/ZcfDkRFjAT"
"103","The latest red tide report shows a patchy bloom of the red tide organism, Karenia Brevis, which persists on the Florida Gulf Coast. . https   www abcactionnews com news region pinellas latest red tide report shows fish kills in hillsborough pasco and pinellas counties","1407911359430463498","15138087","en","1407911359430463498",2021-06-24 04:00:00,NA,"everyone",FALSE,FALSE,TRUE,"abcactionnews","2008-06-16T20:08:51.000Z","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","ABC Action News","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",NA,"Tampa","https://t.co/hjOLC3xFry",0,0,0,0,0,173592,649,186915,1589,NA,"The latest red tide report shows a patchy bloom of the red tide organism, Karenia Brevis, which persists on the Florida Gulf Coast. https://t.co/BpkYxsFjcH"
"104","The Red Tide blooms that have afflicted the Pinellas beaches and killed tons of fish have reached the coast of Pasco County.
. https   www tampabay com news environment 2021 06 23 those red tide blooms in pinellas just reached the pasco coast","1408032052469960704","14304462","en","1408032052469960704",2021-06-24 11:59:35,NA,"everyone",FALSE,FALSE,TRUE,"TB_Times","2008-04-04T17:14:50.000Z","Florida's largest newspaper with 14 Pulitzer Prizes. Have story ideas or tips? DM us. Support our local journalism: https://t.co/9cTNKzUWzN","Tampa Bay Times","https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg","1593648689536413696","St. Petersburg, Florida","https://t.co/cGIDc1tNIf",1,1,6,1,0,319667,5488,267511,3120,NA,"The Red Tide blooms that have afflicted the Pinellas beaches and killed tons of fish have reached the coast of Pasco County.
https://t.co/kktCFcdJNA"
"105","@TB_Times Just think how many people will die from the red tide of socialism and communism you promote daily.","1408032052469960704","1302275263942754306","en","1408046630444711936",2021-06-24 12:57:31,"14304462","everyone",FALSE,FALSE,FALSE,"virtualperson4","2020-09-05T16:00:08.000Z","","virtualperson","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",NA,NA,NA,0,0,0,0,0,1,440,9475,1,NA,NA
"106","The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
. https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county","1408096103417843713","17544442","en","1408096103417843713",2021-06-24 16:14:06,NA,"everyone",FALSE,FALSE,TRUE,"wusf","2008-11-21T20:07:08.000Z","WUSF Public Media is the Tampa Bay area’s source for news, in-depth reporting, educational programming, arts, and the finest classical music.","WUSF","https://pbs.twimg.com/profile_images/882569215559028736/RMkZ8wkh_normal.jpg",NA,"Tampa, FL","https://t.co/KBo4cZ3VYG",2,0,0,1,0,14648,2305,37921,483,NA,"The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
https://t.co/n8hJgGUBB1"
"107","""So far, the county has removed 66.8 tons of “Red Tide-related debris” — mostly marine life killed by Karenia brevis.""

. https   www tampabay com news environment 2021 06 23 those red tide blooms in pinellas just reached the pasco coast","1408103441201831942","33515703","en","1408103441201831942",2021-06-24 16:43:16,NA,"everyone",FALSE,FALSE,TRUE,"BillWeirCNN","2009-04-20T13:44:11.000Z","@cnn storyteller covering the fate of life on 🌏 
The Wonder List with Bill Weir now streaming on @discoveryplus","Bill Weir","https://pbs.twimg.com/profile_images/1111323850594226176/q3Tk7xLF_normal.jpg","1586340004305174528","en route","https://t.co/v6Z5acZ4EA",2,0,7,0,0,134322,3567,35571,1673,NA,"""So far, the county has removed 66.8 tons of “Red Tide-related debris” — mostly marine life killed by Karenia brevis.""

https://t.co/X4KYeT5lhk"
"108","RT @BillWeirCNN: ""So far, the county has removed 66.8 tons of “Red Tide-related debris” — mostly marine life killed by Karenia brevis.""

ht…","1408113630432968711","3266480125","en","1408113630432968711",2021-06-24 17:23:45,NA,"everyone",FALSE,FALSE,FALSE,"harleykatt","2015-07-02T21:11:48.000Z","and she/her lived not all that happily ever after. Brentford 🐝","katt","https://pbs.twimg.com/profile_images/1595843842141462529/n4ILkxSb_normal.jpg","1566476013118406658","Dunedin, FL",NA,2,0,0,0,0,76,489,9923,1,NA,"""So far, the county has removed 66.8 tons of “Red Tide-related debris” — mostly marine life killed by Karenia brevis.""

https://t.co/X4KYeT5lhk"
"109","RT @wusf: The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
https:/…","1408116573265612804","1280221594724466688","en","1408116573265612804",2021-06-24 17:35:27,NA,"everyone",FALSE,FALSE,FALSE,"unklekerri","2020-07-06T19:26:45.000Z","#Queer #BreastCancer #Bipolar #Fibro #ADHD  #BlackLivesMatter #NativeRightsMatter #cannabiscures  heres stuff I find interesting, doesn't mean I agree...","uncle kerri","https://pbs.twimg.com/profile_images/1310601426729656322/ImcPiSj1_normal.jpg",NA,"United States",NA,2,0,0,0,0,246,1123,22121,0,NA,"The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
https://t.co/n8hJgGUBB1"
"110","Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River Park Beach. @BN9 . https   twitter com TimWronka status 1408122263422050305 photo 1","1408122263422050305","411759561","en","1408122263422050305",2021-06-24 17:58:03,NA,"everyone",FALSE,FALSE,TRUE,"TimWronka","2011-11-13T20:58:17.000Z","Morning Traffic Anchor & Reporter for Spectrum Bay News 9 (@BN9) in Tampa Bay. @FloridaState alum.","Tim Wronka","https://pbs.twimg.com/profile_images/961278333064499203/ZciEPy42_normal.jpg","1606675816783708160","Tampa, FL","https://t.co/BFDT2tddJC",2,0,1,0,0,2163,831,12664,65,NA,"Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River Park Beach. @BN9 https://t.co/jnldchPsFs"
"111","RT @TimWronka: Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River…","1408122353679310864","751811102175064065","en","1408122353679310864",2021-06-24 17:58:25,NA,"everyone",FALSE,FALSE,FALSE,"calusawater","2016-07-09T16:11:49.000Z","Proud member of Waterkeeper Alliance for #fishable #swimmable #drinkable #cleanwater","Calusa Waterkeeper","https://pbs.twimg.com/profile_images/1451641664607604739/2ovGtuQJ_normal.jpg","1583643632804188160","Florida, USA",NA,2,0,0,0,0,2251,4966,44629,71,NA,"Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River Park Beach. @BN9 https://t.co/jnldchPsFs"
"112","RT @TimWronka: Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River…","1408127968388521999","82108123","en","1408127968388521999",2021-06-24 18:20:44,NA,"everyone",FALSE,FALSE,FALSE,"SarahBlazonis","2009-10-13T14:32:50.000Z","Reporter for @BN9 🎤 | @NewhouseBDJ Grad 🍊 | PA➡️NY➡️FL","Sarah Blazonis","https://pbs.twimg.com/profile_images/1130170137825423362/pJlLng_P_normal.jpg",NA,"Tampa, FL",NA,2,0,0,0,0,2783,3157,27206,102,NA,"Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River Park Beach. @BN9 https://t.co/jnldchPsFs"
"113","RT @wusf: The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
https:/…","1408151007192829957","188494970","en","1408151007192829957",2021-06-24 19:52:16,NA,"everyone",FALSE,FALSE,FALSE,"Jose_L_Jimenez","2010-09-08T21:38:22.000Z","Communicator, multimedia content creator & @wusf Assistant Program Director. Explorer, born on St. Croix, @FIU alumnus, who plays baseball, collects rum y ...","Jose Luis Jiménez","https://pbs.twimg.com/profile_images/685161859666722816/HDp5E3jM_normal.jpg",NA,"Tampa","https://t.co/u4KRaXmIXl",2,0,0,0,0,1021,561,11812,99,NA,"The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
https://t.co/n8hJgGUBB1"
"114","""Red Tide Blooms Have Now Reached Pasco County | WUSF Public Media"" . https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county","1408234325481566208","1934758884","en","1408234325481566208",2021-06-25 01:23:21,NA,"everyone",FALSE,FALSE,FALSE,"JoanPennnative","2013-10-04T16:43:25.000Z","Now on Post with same handle. Florida Dem DWCF Indivisible believe the Rule of Law crucial to Democracy & under threat.","Joan McGinnis☮","https://pbs.twimg.com/profile_images/847869343304110081/jeDurM42_normal.jpg","1203499260148428800","Florida, USA",NA,1,0,0,0,0,6737,7418,669929,176,NA,"""Red Tide Blooms Have Now Reached Pasco County | WUSF Public Media"" https://t.co/BODXPF84QZ"
"115","RT @JoanPennnative: ""Red Tide Blooms Have Now Reached Pasco County | WUSF Public Media"" https://t.co/BODXPF84QZ","1408235388485967872","1234465429965410304","en","1408235388485967872",2021-06-25 01:27:35,NA,"everyone",FALSE,FALSE,FALSE,"2LuckyLucys","2020-03-02T13:09:24.000Z","","TLZ55","https://pbs.twimg.com/profile_images/1236719792377208832/kjv4T6Vc_normal.jpg",NA,NA,NA,1,0,0,0,0,186,784,1706,0,NA,"""Red Tide Blooms Have Now Reached Pasco County | WUSF Public Media"" https://t.co/BODXPF84QZ"
"116","Beware Gulf Coast, don't go in the water right now. Same for Pasco county at this time. 
  Red Tide continues to move north, Pinellas officials say . https   www tampabay com news environment 2021 06 22 red tide continues to move north pinellas officials say","1408247566354034688","4883389318","en","1408247566354034688",2021-06-25 02:15:58,NA,"everyone",FALSE,FALSE,FALSE,"NatureCoastSoul","2016-02-06T23:26:47.000Z","","Calliope's Folly","https://pbs.twimg.com/profile_images/1526566163391696897/kqDwogOb_normal.jpg",NA,NA,NA,0,0,0,0,0,457,1182,16552,1,NA,"Beware Gulf Coast, don't go in the water right now. Same for Pasco county at this time. 
  Red Tide continues to move north, Pinellas officials say https://t.co/qvPHuWIJTe"
